
Fixed structural parameters:
  gamma_k    = 0.112026
  gamma_l    = 0.855904
  rho        = 0.815676
  sigma_eps  = 0.038788
  sigma      = 3.144978
  exit_rate  = 0.074896

Calibration targets (base period):
  med_sga/rev  = 0.1834
  med_capx/rev = 0.0451
  pct_neg      = 10.8529%

Loaded pct_neg by year: 40 years (1980-2019)

Loaded initial guesses from /gpfs/projects/p32386/Demand_Shifting/calibrated_investment_params.csv:
  alpha_a_init = 0.458870
  alpha_k_init = 0.732125
  phi_0_init   = 0.100000

Initializing warm start ...

============================================================
Phase 1: Differential Evolution (global search)
  Targets: adv/rev=0.1834  capx/rev=0.0451  pct_neg@1980=10.85%
============================================================
Final sup-norm diff = 6.880e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.880e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.880e-05
aa=0.8945 ak=0.8980 phi0=-0.2184 | adv=0.1764 inv=0.0458 pct=20.14% | ||res||=0.101807
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.008e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.008e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.008e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.008e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.008e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.008e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.008e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.008e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.008e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.008e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.008e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.008e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.008e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.008e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.008e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.008e-04
aa=0.8963 ak=0.8983 phi0=-0.2189 | adv=0.1766 inv=0.0458 pct=20.14% | ||res||=0.101393
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.068e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.068e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.068e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.068e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.061e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.061e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.061e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.061e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.060e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.060e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.060e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.060e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.060e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.060e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.060e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.060e-04
aa=0.8963 ak=0.8983 phi0=-0.2162 | adv=0.1779 inv=0.0457 pct=20.41% | ||res||=0.101334
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.417e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.417e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.417e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.417e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.394e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.394e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.394e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.394e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.393e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.393e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.393e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.393e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.393e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.393e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.393e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.393e-04
aa=0.8956 ak=0.8990 phi0=-0.2153 | adv=0.1782 inv=0.0462 pct=20.43% | ||res||=0.103001
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 5.507e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 5.507e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 5.507e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 5.507e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 5.500e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 5.500e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 5.500e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 5.500e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 5.499e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 5.499e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 5.499e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 5.499e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 5.499e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 5.499e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 5.499e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 5.499e-04
aa=0.8952 ak=0.8995 phi0=-0.2168 | adv=0.1773 inv=0.0457 pct=20.20% | ||res||=0.100299
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 7.293e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 7.293e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 7.293e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 7.293e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 7.751e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 7.751e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 7.751e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 7.751e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 7.716e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 7.716e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 7.716e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 7.716e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 7.715e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 7.715e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 7.715e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 7.715e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 7.715e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 7.715e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 7.715e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 7.715e-05
aa=0.8961 ak=0.8981 phi0=-0.2168 | adv=0.1776 inv=0.0458 pct=20.25% | ||res||=0.100505
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.889e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.889e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.889e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.889e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.571e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.571e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.571e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.571e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.747e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.747e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.747e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.747e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.471e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.471e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.471e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.471e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.465e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.465e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.465e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.465e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.465e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.465e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.465e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.465e-04
aa=0.5841 ak=0.8990 phi0=-0.2183 | adv=0.1099 inv=0.0435 pct=7.89% | ||res||=0.403604
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 5.693e-06
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 5.693e-06
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 5.693e-06
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 5.693e-06
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.911e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.911e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.911e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.911e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.764e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.764e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.764e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.764e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.657e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.657e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.657e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.657e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.658e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.658e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.658e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.658e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.658e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.658e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.658e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.658e-05
aa=0.8962 ak=0.8974 phi0=-0.2149 | adv=0.1782 inv=0.0458 pct=20.50% | ||res||=0.101935
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.132e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.132e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.132e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.132e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.567e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.567e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.567e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.567e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.612e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.612e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.612e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.612e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.457e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.457e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.457e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.457e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.417e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.417e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.417e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.417e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.416e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.416e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.416e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.416e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.416e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.416e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.416e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.416e-04
aa=0.8953 ak=0.8986 phi0=-0.2148 | adv=0.1782 inv=0.0457 pct=20.46% | ||res||=0.101284
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 9.855e-06
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 9.855e-06
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 9.855e-06
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 9.855e-06
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.295e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.295e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.295e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.295e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.536e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.536e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.536e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.536e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.513e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.513e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.513e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.513e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.378e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.378e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.378e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.378e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.376e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.376e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.376e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.376e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.376e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.376e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.376e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.376e-04
aa=0.8942 ak=0.8990 phi0=-0.2152 | adv=0.1778 inv=0.0457 pct=20.27% | ||res||=0.100239
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.233e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.233e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.233e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.233e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 5.668e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 5.668e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 5.668e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 5.668e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 9.834e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 9.834e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 9.834e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 9.834e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.216e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.216e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.216e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.216e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.229e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.229e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.229e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.229e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.227e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.227e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.227e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.227e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.227e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.227e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.227e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.227e-04
aa=0.8964 ak=0.8984 phi0=-0.2176 | adv=0.1774 inv=0.0457 pct=20.21% | ||res||=0.100295
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.653e-06
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.653e-06
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.653e-06
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 6.653e-06
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.574e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.574e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.574e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.574e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.065e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.065e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.065e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.065e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.430e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.430e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.430e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.430e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.335e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.335e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.335e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.335e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.334e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.334e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.334e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.334e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.333e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.333e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.333e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.333e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.333e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.333e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.333e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.333e-04
aa=0.8954 ak=0.8989 phi0=-0.2167 | adv=0.1776 inv=0.0457 pct=20.22% | ||res||=0.100111
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.128e-06
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.756e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.756e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.756e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 1.756e-05
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.132e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.132e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.132e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.132e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.255e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.255e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.255e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.255e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.540e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.540e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.540e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.540e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.422e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.422e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.422e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.422e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.418e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.418e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.418e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.418e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.418e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.418e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.418e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.418e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.418e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.418e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.418e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.418e-04
aa=0.8951 ak=0.8989 phi0=-0.2161 | adv=0.1777 inv=0.0457 pct=20.24% | ||res||=0.100083
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.578e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.578e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.578e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.578e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.582e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.582e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.582e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.582e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.582e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.582e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.582e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 2.582e-04
aa=0.8956 ak=0.8990 phi0=-0.2165 | adv=0.1777 inv=0.0457 pct=20.23% | ||res||=0.099927
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.834e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.834e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.834e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.834e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.833e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.833e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.833e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.833e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.833e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.833e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.833e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 3.833e-04
aa=0.8952 ak=0.8993 phi0=-0.2156 | adv=0.1780 inv=0.0462 pct=20.26% | ||res||=0.101721
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.477e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.477e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.477e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.477e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.475e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.475e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.475e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.475e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.475e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.475e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.475e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.475e-04
aa=0.8966 ak=0.8994 phi0=-0.2178 | adv=0.1770 inv=0.0457 pct=20.30% | ||res||=0.101655
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.303e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.303e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.303e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.303e-04
Warning: VF EGM did not converge after 100 iterations
Final sup-norm diff = 4.308e-04
Warning: VF EGM did not converge after 100 iterations
